x1,x2,x3,y1,y2,y3
0.19312106182010236,0.791220973496772,0.2259321670837804,-1.0899509515821544,1.0752236929938046,-1.0190359862464802
0.20283501915329955,0.7808228081786543,0.6657457174718044,-2.5488653397883847,0.4490298176084001,-1.4957518266877863
0.4146427507174941,0.2241719549452258,0.46963172542108106,-1.7418523851815235,-0.01054159074263955,-0.7139124337046571
0.4724589747791348,0.5850899505445687,0.35931500643118036,-1.633508728757106,0.8599600351956286,-0.7311967317141513
0.8024243467012904,0.6729382360433069,0.24189355063902304,-1.5661030683671178,1.531009621945043,0.8103439300966095
0.4130287523063168,0.3556995670900727,0.4595278179907071,-2.0387443277123034,0.31762297151910857,-1.0035798982359032
0.7666594933394417,0.667362565890695,0.7674683258541477,-2.5501647739766673,-1.19521255558279,-0.06080487852052835
0.0836591045396786,0.7459235189174647,0.8853353875470094,-2.5685300144827794,0.9500924258623505,-0.7244682700929133
0.773504435486019,0.45438639454413104,0.868414583835362,-2.637177261088253,-0.6993892966237454,-0.1889926509491484
0.46633969500717803,0.8810952692461153,0.10619900578053788,-1.6202247153620233,1.412795199005798,0.20295372445470722
0.8788578870714503,0.09581220419341668,0.30551665443431875,-0.8245036510792553,-0.49169977713875396,-0.9998120213270945
0.7502337213376042,0.24723903458994084,0.9068471630330637,-1.925643012748655,-1.2058673150633947,-0.995705839537885
0.8586151443714024,0.20942513652252925,0.8637277233826411,-2.079877978259473,-1.3360533348940817,-0.12030887321083389
0.783698064978727,0.3376112704227304,0.4327537785742119,-1.9609493271887715,0.41436968752295444,0.28307175694473663
0.6788922195142767,0.4244730534889205,0.8845246600205048,-2.445173078992925,-0.9404932291403361,-1.2662958114779301
0.7828474519127353,0.7757511234671892,0.5366477609379032,-2.0380965907203907,0.9730926488898018,0.21172225059549982
0.35431265314297217,0.23598340882873692,0.36322874024440577,-1.339545849688277,0.03643017926731612,-1.5028863840365236
0.4562670887540483,0.5815149484579263,0.45870085190542564,-2.138636246804257,1.2215598940653956,-0.377830570252331
0.6496001533661518,0.42458450804840475,0.6393690476340267,-2.273430344100755,0.006540268767479346,-1.0810502215480347
0.13191533244238537,0.1978468161086765,0.3407155799900873,-1.5342155849876957,0.9063026251015752,-1.638168529413315
0.08749812707040502,0.5843739825218448,0.3066508031697249,-1.6493944319741296,0.8458077362828449,-1.3937581879562442
0.5450782143004803,0.548805003280707,0.5246285152485982,-1.543733479918457,0.8292089054674564,-0.5329914332119534
0.32308128789770946,0.3437428133957147,0.6836498017962016,-3.1729319495036816,-0.06500869289568251,-1.6486630951420072
0.25444096349442963,0.9159006409173808,0.24936797809728822,-1.7040931993156665,1.9396876020974485,-0.34337183858776704
0.4708707607546911,0.11097868112524273,0.25163029292891453,-1.2451474425359133,0.42694951742979365,-1.1549394151212111
0.12781758700560786,0.8797084082064079,0.21121817135505086,-1.8384835966381206,1.3085251769668647,-0.8220010175913668
0.5532893958099255,0.3435813126726101,0.5597634198473141,-2.302535789529893,0.15783039513804176,-0.2296574048943344
0.36593398529315585,0.4202991740434557,0.24468677767898006,-1.65478943588509,1.7476022871584225,-1.570044590931105
0.5585347162883957,0.7587218403565196,0.4545298550653027,-2.599315582323804,0.5245376388806238,-1.5171250004245629
0.24856513701214053,0.362226693490495,0.32756823405192775,-2.402027956326708,0.7520635578313523,-1.4596366648548096
0.5724360053860774,0.31138632038353176,0.10887553634032415,-1.8055758949010237,1.3177857601435912,-1.3890618240192514
0.34575665738240813,0.09993472286055682,0.659205652957373,-2.463961038161378,-0.5868927042189859,-1.6811966172353308
0.6763034749388044,0.563472313893173,0.5307721003518698,-2.159680566654276,-0.0017140921468739578,-1.2125744541174375
0.4433202188136347,0.14050007305539,0.8665615500272152,-3.046614953905351,-0.8510037552226983,-1.4951649315338067
0.865324160512583,0.746249727398406,0.11052651760653524,-1.2721408963894854,1.0338707836307592,-0.0014296764825193486
0.7960501563215674,0.08920041024133987,0.2314162473451538,-1.4901280886006458,-0.17825457326712926,-0.6708117692493418
0.0955626089707757,0.6753624823560006,0.09184380997177977,-1.5606634315720624,1.0184455636446996,-1.5923859409038803
0.7989806760271222,0.6893577358431471,0.42982431739805477,-2.2651124908767,0.2157090730871022,-0.08484127954194617
0.4662957097373597,0.3566930125091544,0.6877257925419985,-2.640000552501262,-0.4501536616880072,-1.7098074839665451
0.12148037638184883,0.65903151391807,0.24488173093357546,-1.7198345970558628,1.3698900694996416,-1.7099142150540112
0.6452175887538011,0.2058844063433295,0.8940360940863065,-2.7435322595517664,-1.2650784434361448,-1.4297470524253446
0.36440896812861157,0.7920425873581459,0.2440125143637134,-2.1834702479758605,0.21045595210567836,-0.9731115034761681
0.13528036510388206,0.5754804949231002,0.7925214507799874,-2.07773742014996,-0.05596044470259259,-0.8398365024660694
0.2154642874679575,0.1397304878479852,0.7932318571564455,-3.0132590287540455,-0.6598054415217203,-1.3155235139260815
0.19416171189496095,0.8948374172873527,0.7688285469556518,-2.4302297066957785,0.821477776999625,-1.3766389868149065
0.3294032509482982,0.2456721770632713,0.6366380348241522,-2.106580371617506,-0.18120663803917264,-0.8420675830081898
0.43786637017278435,0.7480809442447027,0.4119002443931277,-1.1324625606764638,1.2220980293235766,-1.1448295321744917
0.3287484272672398,0.6548085847924643,0.666385831735304,-2.9927371162353915,0.4679496047960622,-0.9288876764990546
0.7742431970445897,0.8912690630350623,0.5588132809379294,-2.536018048286682,0.3587051185678537,0.11406532197826694
0.7745822397393234,0.34040168471071125,0.8781047499309556,-2.255603147036432,-0.7569616956656615,-1.0445390193324555
0.21029679953557828,0.9069950457833684,0.11540904566497011,-1.986996206466641,1.223175948339775,-0.36065946809738564
0.09730147594293709,0.9034037865446156,0.807064907568052,-2.936770696472947,0.8312023346780213,-0.7771084913879498
0.5729518273619978,0.6851384377975722,0.4221131721974143,-2.244689942078319,0.9453854301440938,-0.37273273046028854
0.08341111182179903,0.21874546632372574,0.11446413003575337,-1.7952315695453063,0.25295272522966383,-1.7960396635854057
0.3265039785722317,0.7587657374748327,0.5667809891445367,-3.372884449529625,0.8608901772777574,-1.1647882873550177
0.7933016636232814,0.7979383281389899,0.3310788734357142,-1.8144787651057057,1.375207264598055,-0.23097315879056796
0.0994849693935498,0.5466173485903812,0.08903628155588564,-1.5712096783020415,1.3986757381588464,-0.46648896135564244
0.4508198115761518,0.3570781660984936,0.7527793580115465,-2.6102707140060013,0.3646580515578671,-1.1826579158934238
0.8709425563546807,0.9156502546878421,0.07895460466446669,-1.6747083509104945,1.1170880565663426,0.1629946110281995
0.44359739868927467,0.888143654147447,0.5356213004335777,-2.6916976444471112,0.6489240839911661,-0.747606059551191
0.4621672863067581,0.5802075584973398,0.554522958540193,-2.3251719787245824,1.2615579370820293,-0.9599146869913073
0.20402194023594836,0.8983091800639939,0.9201158876876797,-2.824268657931043,0.364872390322622,-0.2758167281282192
0.09302481355129062,0.1400052649534418,0.5478713687808138,-1.9731337088276661,0.06372607418715687,-1.5162712281761974
0.34130842775572556,0.5285256537411606,0.2047479307180857,-1.438368381984983,0.7871456177363431,-1.0802743154282433
0.7937420487565586,0.35574743831898675,0.6721979280796021,-2.7657885448513824,-0.5866179735757986,-0.4445119501361784
0.6712166721872894,0.7608767000874327,0.6484203538560416,-2.576754541974303,-0.38989708275080714,-0.15968275318012626
0.21524317378275398,0.12026143918303654,0.567306536316035,-2.0691249159868357,-0.10630106223838343,-1.505816028296358
0.4212273213178482,0.6968191277082721,0.5849414683352828,-1.9966307436041717,0.2707049689075978,-1.139389099170601
0.6379150435101579,0.7592795669562866,0.13772051250824419,-1.1084560398215266,0.6331499554557305,-0.03303682071366698
0.5681612646065687,0.6380994492384701,0.08513711393553167,-1.566889657545954,0.9263415671983029,-1.3401350275041883
0.7724791604203132,0.4595037381473002,0.6604274943760231,-2.566406480224247,-0.44935201045392603,-0.7706588114621882
0.5518645401656012,0.9048703543363087,0.14155035356194515,-1.442821975963727,2.3842817915687347,0.3510175613643135
0.20244496468767975,0.1967011860141854,0.4598527700820469,-2.3748470557442847,0.5369872990572155,-1.439170064947599
0.6713979918111235,0.5746854847741311,0.35049461909859997,-2.02408378238167,0.4253272742843903,-0.7120145622008593
0.13080090455593635,0.6382656179893704,0.42308636444679815,-2.396931555477632,1.5168839780999552,-1.3962455008875638
0.8599458836424814,0.24083146821249782,0.6492139799065206,-1.8751228837249267,-0.6025583226990117,-0.7790138547346157
0.4291168888452408,0.6997531874291358,0.31058289240272696,-1.861986887377459,0.36581746300303664,-0.2543216432147868
0.8072202166869706,0.8599078103776746,0.6518079759965374,-2.0877042048163927,0.3389908047665645,-0.5709986662491523
0.6647411854976187,0.35104034291228764,0.9025406389522712,-1.9488458528037271,-1.0746880508479109,-0.6952563196405901
0.12098990262555337,0.11214483980131913,0.7464444356215789,-2.824246329506862,0.005053148705648942,-1.5792369788575698
0.7587947858591995,0.8573471602833779,0.10262827286207844,-2.0109395680323137,1.2878037382635814,0.42595508567017715
0.5811902783219237,0.7980653396842176,0.1970507167545733,-1.7673855866622414,0.26210494736639045,-0.35731363064832533
0.5748239043089891,0.4369422061420892,0.7999443357900149,-2.1937948667416265,-0.7416040765635998,-0.6445688953430944
0.8695062026369231,0.41212887537546417,0.6770036113911938,-1.860854255687504,-0.13108782976410166,-0.6423070225801265
0.22847022747082446,0.3276241328285379,0.5412219770984539,-1.5716385776042165,0.5309259566434797,-0.9811363828415365
0.31188493480072976,0.5534885316308554,0.3650260581100529,-1.8795136462978652,0.7478992549657587,-1.2799368790438355
0.34349636339721235,0.6682229790983069,0.143051820825584,-2.4002467469102697,0.7483041301792632,-1.1928773829202213
0.5872434781090772,0.2310933775697026,0.4418256683023222,-1.6322727070447607,1.112863219677863,-1.2113899672830173
0.5836220061629095,0.31656309801073385,0.3013927259708382,-1.4010853187991859,0.3244580973898614,-0.8463850838329315
0.33656489702114367,0.9214960358987998,0.6566414071986217,-2.2265881114661017,0.6153220867185615,-0.6894533401309065
0.7808315057498713,0.6711377333271792,0.13530213561706558,-1.416335964866514,1.2392709326646076,0.25165511889939374
0.7540113018083737,0.7629228021068516,0.9187625800812745,-2.181665115927408,-0.15388208033105177,-0.650530486291163
0.4170615867112526,0.693695830614502,0.8562410890088517,-2.834923266538283,0.40265529590444804,-0.9213298872784412
0.7902633308093362,0.11063316647145022,0.11712887546110907,-1.6629216335152228,0.17683097227724062,-1.1516058236059825
0.8048291632241675,0.25536336321137554,0.11937507499527546,-1.5056309321562424,0.9875497603600367,-0.7852364856310075
0.45809295953200513,0.08000060400103416,0.7476902032108943,-1.9567303933717048,-0.04132757874498322,-1.7165537825125625
0.10609935608597515,0.12542225782253574,0.08709395114639526,-1.0568174225916396,0.521663811724809,-2.4395926755479653
0.41792426353856854,0.5509951171589594,0.7842231048140078,-2.2244761871831376,-0.46823894409580413,-1.0987115543571606
0.7607562743016874,0.6387222670118035,0.5617857696231133,-2.874298351999913,0.0709974808866227,0.019871461434140703
0.5579683743537058,0.5227950244955536,0.13331592625459532,-1.9833742614958338,1.4189032255130796,-1.1732509127158497
0.9126591764920061,0.8995729376576438,0.791665531603043,-2.1258912420049505,0.6258380158990886,0.12893202875974435
0.8878028214618437,0.6490992554873104,0.35919101494527655,-2.5203216272545905,0.5302735126516716,-0.6572692463694789
0.46795568458248515,0.8927625551108513,0.7726321159136565,-2.5071015843789004,0.13263089827694277,-0.7116756726161789
0.19722087692881562,0.776415076436719,0.10573536552103588,-1.9497858240885102,1.458068826072862,-0.8058636429523031
0.680253515738899,0.8672089175085663,0.5238831173583313,-2.1842344707923984,1.1575837975708236,-0.5461074175148201
0.18931944510404025,0.64903946042951,0.6719777389817326,-2.223181556325675,0.5084827611994828,-0.9218944976483717
0.6675244012628474,0.8667789825002857,0.11762158456275257,-1.6850075261778377,0.8064195788388792,-0.41939116573581725
0.45069019697132906,0.5244836128948683,0.13289700261138382,-1.1173074522375062,0.7481624696315807,-0.6285418288950999
0.8609460697474673,0.7795095988909799,0.5268309305086651,-1.592573752788776,1.3358540646781893,-0.1292495656378768
0.34063425286271076,0.5811549355200311,0.6556628215632573,-3.3122014286202166,1.4256767514704336,-1.8303054020175609
0.46313321614469344,0.466246489563533,0.5423235516211126,-2.197936288270677,0.023745372249470764,-1.2585263046118458
0.4449877808327766,0.13206985464380244,0.5679944239128347,-2.203245607321719,0.04459408206175244,-1.5696633559388875
0.08176600124846017,0.3105226334744126,0.8925800528807356,-1.9715801095062941,-0.6942661719029393,-1.246577532276431
0.5593532926283613,0.34034012517611256,0.22556676751553714,-1.379465991145525,0.7612607639962558,-1.0700942605342594
0.1378076039239728,0.68690103073789,0.5514945481718428,-2.139477678108061,1.1311696218903513,-0.7429288672426122
0.7957546498993969,0.7497255913973279,0.457473279545757,-1.8543419587337564,0.8580119163166986,0.1823522375987544
0.560749397566224,0.4679443254718633,0.5668514203387823,-2.786738823510738,-0.19005834386405313,-1.4608019488323647
0.2551808068089159,0.5508644190976193,0.4209451578347281,-2.16576883029126,0.5861210087944124,-1.2390926782108171
0.23771156648406166,0.6777887586162573,0.573866575643571,-1.8811881067335123,0.8424118675719996,-1.172389891689453
0.23536428300681786,0.4501145566083189,0.6873157198386137,-1.9830536061620956,0.02345426548882512,-1.3003027943775158
0.8642304544699658,0.45993049688800786,0.3311605785831578,-0.7417967885148226,0.2775833945399696,-0.6019181292508173
0.5720647156039971,0.5622962901132063,0.3078238493280914,-1.4032939958587218,0.9632077073990566,-0.9751783825873995
0.6554368737825191,0.5436510438831305,0.46307899468070485,-1.6992275576132732,0.30589032577212216,-0.6922127188433089
0.4203708373693745,0.8671566825106487,0.43327294875846417,-2.228786239752372,1.0824402723379556,-0.84694462653334
0.0846249921682512,0.6846288601236868,0.7923240437913771,-2.529131050968922,0.33143262400572426,-0.6714321442653324
0.5389939156230213,0.8055443086660401,0.7758642427725013,-2.9356577208795853,0.10176185588693155,-0.4770451175062867
0.8806081410759808,0.6863612785556396,0.6529606767163678,-2.2243654581646526,0.11881696642579248,-0.47609259009300225
0.31191938044510137,0.8600720577442604,0.34951582817612215,-2.2398599094194394,0.9070658403998038,-0.6527462021887703
0.6394269404055688,0.8021927994272774,0.2116163034128322,-1.5879719159633296,1.0011481176688206,-0.4097536979778655
0.5609001063444707,0.1145184633573139,0.4449289432536549,-1.5192669746808503,0.2407852966941269,-0.8357491380480687
0.5888034053990352,0.23149710203164592,0.6665707810140628,-2.539417420300772,0.15616803620352288,-1.1174158492970478
0.3312061607146945,0.8897730706350215,0.7927703244248637,-2.287961652152417,0.24067391199972188,-1.1871245298664213
0.13519963746842498,0.4217094143889976,0.12561141778049162,-1.2453575096836804,1.6324807118220255,-1.600454459394162
0.89856533169916,0.5429887159615182,0.5418486401513387,-2.1830789234408585,0.1462835241874751,0.0654535794134608
0.4119934971551289,0.30548868070120166,0.1205178123072864,-1.995818061297813,0.3610105507858058,-0.8880514342291972
0.4625709056502162,0.08383968251340604,0.07904537259096725,-1.6428707709530241,1.1442120511593563,-2.1492070578512106
0.9066300685366091,0.09291205326226565,0.7987956357503244,-1.7862604871678016,-1.356574698314926,0.06115802858429892
0.1153314221089205,0.8079273737066269,0.45536971826960493,-2.5678797056862477,0.20270913792976952,-0.729883332773951
0.20484361154463165,0.24646828325562187,0.2448171098726011,-1.3627746411568837,0.8598119942233831,-1.4652640311548875
0.6914198921734196,0.6612609951525596,0.20582130412282756,-1.859312831768872,0.3827934069504568,-0.9906781750201383
0.5498958619058641,0.8911375099013424,0.2288776463056511,-1.8932773701399412,1.5382480565248002,0.24723505750669744
0.8988413701395142,0.30421953185929007,0.31477412003471666,-2.416277609849702,0.6524887961772037,-0.834289672020019
0.2154776973663253,0.3469285227272476,0.8811165730642684,-1.9556582480360127,0.026435610889842892,-1.350860474374574
0.14179042245364382,0.08452674905761709,0.23983343123004827,-2.130528166451518,0.3095058620698813,-0.640623327076498
0.6572827078089603,0.23189458573682034,0.5484563317237289,-2.172296718155309,0.028071733052676698,-1.352422297183352
0.08100305416563887,0.5374245404643906,0.2089505881978641,-1.618087093135756,1.022532580756767,-2.106363455324535
0.8062654022124517,0.8097172881128055,0.2332662283584377,-1.8565786978045873,1.4994981212218104,-0.34486717036212877
0.5328126387678693,0.8855078376154238,0.45201666347318786,-2.0080913915606784,0.11426269205181949,-0.32331803129433945
0.5793514146028279,0.6915180507940847,0.5552062869617389,-3.0659028966258157,0.3571742358334318,-0.33217873192981284
0.6828255912385207,0.23410595041521104,0.09562291073734824,-1.5746994460941424,1.0730873744941603,-0.4754364833457646
0.5614081157111317,0.6538562005683273,0.19175765128394318,-1.5019877033516287,0.8135826415300386,-0.7140440791189402
0.5487477405399724,0.12324359365194432,0.22947693739548802,-0.9776699847688829,0.27008049149206503,-0.9128170915118038
0.21769152296187858,0.5779580856042619,0.7742857707322786,-3.213846929738495,0.7465871763107778,-0.48919343355986833
0.7992740356290462,0.3367609794275679,0.7921149553778353,-2.7824907366847076,-0.5795599125474611,-0.7223428905720894
0.0792283045781426,0.4617163685969011,0.7978786326968705,-2.261546304289973,1.2328499057061622,-1.7751464772899743
0.13579973498366033,0.9164596990210547,0.5870746873649024,-2.318244514794606,1.6921134218267775,-0.7938889895790503
0.9014966597321286,0.4249897762089799,0.11059870496996307,-1.0977730668706913,0.409916415116231,-0.446474640982003
0.7971488824702514,0.6602882578738465,0.6915874314769053,-2.42689250230468,0.2283082458200526,-0.5507731438743506
0.322601564919964,0.5246294982350235,0.7652310090289917,-2.753665068048215,0.6166561700251344,-0.7380991848719274
0.7912306732997526,0.09293033295989334,0.875371130609168,-1.9107773597337807,-1.3403369037906623,-0.23242625235017655
0.7756458512551162,0.19562000844770377,0.47526059921080394,-1.4815820039282732,0.2845207962054408,-0.6781056930513198
0.8812859340346998,0.7469050933545578,0.42403913318912234,-1.2709016212275928,0.7810011710131501,0.6801021786185967
0.5408680103659411,0.08956281962948738,0.9044749099383473,-2.4384093298255194,-0.8496888372746498,-0.5382323179211718
0.568748812768635,0.8942554108057077,0.36626233739999914,-2.5155465862783952,0.9804447194507292,0.23916240689361723
0.11214915167171378,0.8940635405117873,0.1327504428717275,-1.0921153197176916,0.8665135399061287,-0.9842373619962325
0.20333855885687502,0.3450041601785135,0.749337767936048,-2.5576480358599833,0.3712530901876395,-1.4515278609047018
0.8010945721280217,0.5623568634011533,0.085362335790134,-2.4211910694106553,0.6814222577089468,0.09287359670641648
0.4478082080226448,0.7999488344021418,0.236377321830936,-1.5465392553151416,0.5745472081066271,-0.13832912128488684
0.5384121071795828,0.21189839096561564,0.10904333759687676,-1.5352427347956055,1.0950967230711641,-1.7279669613407662
0.6626468648444892,0.5707254060509802,0.7874536994532284,-2.4934823344333914,0.23550128438037304,-1.1922685497232666
0.4112868824300819,0.32949616061189807,0.3255964421605545,-1.4587329065782977,-0.16843405170097547,-1.1932305527920153
0.9182987731840534,0.09738153863046738,0.8785123691136648,-1.7921533397496947,-1.1297454390454855,-0.2524780754175162
0.11713154448909002,0.3355315385034219,0.7838144558923275,-2.6522464836496904,0.28628973075541486,-1.6037175962528853
0.47441154195402513,0.1895954842334881,0.6642877782740534,-2.788661791973727,-0.5259842088068146,-0.8266786586049811
0.08871931840020364,0.7844412491834226,0.3569402185570103,-1.4869106303965822,0.39274865021729854,-0.6960544235914676
0.7825706663766417,0.41708815267902305,0.3015073242717743,-0.7601107181321396,1.090555077471592,-0.0659844515751955
0.6417929619132235,0.24304636264860885,0.8061079893815595,-2.472407226038718,-0.603534783005736,0.013447267153851028
0.13874417651969997,0.5864602093122366,0.4683812030004851,-2.1094210866828296,0.6869869964243804,-1.2249805327275933
0.31943987505872373,0.8015989038846134,0.9024387039465799,-2.493504360866075,0.13109522774709823,-1.2467442592921945
0.45057745629234325,0.5392134019685352,0.6340352154890596,-2.938823402819575,0.07476457450619572,-1.5631843206244578
0.3405107380266339,0.2361163104308792,0.5732950096798118,-2.5385924115946237,0.35076080543745425,-1.4057158925314912
0.35261438198084594,0.4552039516560511,0.3215924393617154,-1.6682472912619815,0.20377636236301644,-1.0067412924503243
0.8096789265202138,0.30321229006112577,0.13511537067202023,-1.4025171725720191,0.28898328709929183,-0.8308848323277613
0.08467903546250585,0.23310110212028284,0.8755075712833834,-2.8392143792398454,-0.5934774133426522,-0.41244602434041433
0.6586482915309866,0.4240734352944998,0.4713901760521298,-2.0079975170483064,1.196518162352782,-0.694478168156535
0.7774723998287905,0.5823690768149401,0.4119015167395857,-1.3624554598203307,0.6575045188723347,-0.2880875225789305
0.6746499593765326,0.5266068382245068,0.12853061541689342,-1.8549118517225427,0.4454517875037365,-0.7144286538154726
0.8803235684046166,0.576986875474416,0.44207102907623336,-1.4594844821562007,0.017500571933331655,0.20481445034927012
0.09820768483269089,0.4274017066814275,0.9001008361329332,-2.5534913293461683,-0.7382380281145886,-0.7927955204916919
0.19400982193397215,0.6398142159706411,0.8683661025467716,-1.8956616413488838,0.21845267833314308,-1.5567140858753856
0.6446870696225923,0.4327683921807457,0.1353926815560716,-0.9689501715643245,0.9073507486150015,-1.2220026764359164
0.5439950560389216,0.2014859128597866,0.5784887288651376,-1.8356739316740436,-0.08129728431230325,-1.2484219663513398
0.6610587860469505,0.6620808994825239,0.6966590713326438,-2.573426680902066,-0.2850381103063719,-0.9590892020929489
0.3059423095967124,0.7942323301620919,0.4669977212035394,-1.8230524045813299,0.6238717995453011,-0.8787470202058737
0.36307136014682023,0.31659047492375947,0.25454845380078406,-1.5071514083679334,0.25819023910243516,-1.1038241077206534
0.33106842741283293,0.4483529980217922,0.8830172730048796,-1.8909971314678211,-0.6965140743568607,-1.1405454410538172
0.8986847630543435,0.8072872977972297,0.6524332186775835,-1.8409205962442812,-0.2529804012187515,0.7753214741704918
0.41787911803615846,0.6619597776565356,0.786079575304886,-2.6220797641578493,0.22492021128759593,-0.9238779378945303
0.7923618673324656,0.09220112949104874,0.6929020729166067,-2.0510659324134384,-0.7139812958560168,-0.975057134420672
0.3162749150426665,0.8814147792626486,0.5520277804669969,-2.1527774743518386,0.6425720977406872,-0.7050260544714442
0.5313163622082673,0.47257417367217786,0.8794543905774852,-3.308448223668284,-0.11457802378265464,-0.5663344316923805
0.22271920954290275,0.4190810070644435,0.33977980734643043,-1.4771818916731663,1.1472094797220243,-1.6380900065555974
0.3006023201420215,0.7684631488152349,0.6870427426631144,-2.1553277871994214,0.27998998668543074,-1.0639115339218495
0.2366940893978219,0.10833048407485689,0.18889146438610194,-1.998812046054519,0.30902497841513366,-1.0438668500275772
0.5814416315757587,0.7737991884382374,0.3584865544562212,-1.6489251968498615,0.5770882499568395,-0.43972294194022216
0.7904871036379074,0.45792489077856036,0.4458861063695862,-2.1707826298406077,0.6133101162319122,0.06419137693281896
0.1369980485839168,0.35190833056165854,0.3093904778142972,-1.5185435053374305,0.8732538854303071,-1.794531587391874
0.7851263159302525,0.09852725150251013,0.7579524720453811,-2.1993010353864975,-1.0524217585834488,-1.1901927214243737
0.41572590257828207,0.20427769744654134,0.236494954176912,-1.3776853294386147,0.4286822360400075,-1.6968102164680992
0.42769015161331425,0.47187265058164934,0.07924970579931619,-1.7713723224684643,0.8876155960174706,-0.8132201634428753
0.20579097360250334,0.2312465955256027,0.14090896056110147,-0.4461322420280198,1.510362241717715,-1.7926553788566053
0.3347971999336826,0.360289684451319,0.8690821723454462,-3.3817344455442147,-0.039620424526647935,-2.324322676361223
0.5692157894001163,0.12002046611651829,0.33583563100711694,-2.207033732695297,0.4261087013471275,-1.2229487597122919
0.3024431104753809,0.6946319018258743,0.914934638387048,-2.1817377750849385,0.05357025544740587,-1.8218134209370902
0.22301915300890401,0.3432887293770589,0.6672258662934089,-1.9125101033678205,0.5666686661181879,-1.049560540811265
0.438938484518122,0.2217673541549972,0.12363298971524565,-2.7108769547747027,1.055824698524521,-0.9820333488182384
0.46427810974533906,0.4366280538209287,0.6335451035918926,-2.6949873575199454,0.34386202466390403,-0.6455052658236534
0.22436453644768398,0.07971758902325227,0.07986264791955627,-1.392217565931133,0.6739750414618129,-1.0012678716830794
0.07928941186212292,0.307190372534023,0.2290688379827933,-2.8773192569295674,0.6671261387351687,-1.929812189183337
0.535571171077599,0.19650132682640822,0.7622156748443075,-2.754238960712382,-0.4137587661681606,-0.7020305552608626
0.21702547861431723,0.4350491442751474,0.4134477561250788,-2.100740518109586,1.4486782931185158,-0.9506604127754386
0.43763752072236234,0.22862012265248596,0.5255783906224184,-1.7390685076964956,0.25086447250163746,-1.4272265710323606
0.4202293009820479,0.3307145953426187,0.571700391169945,-2.1003514999934114,-0.14797310332918456,-1.1181363162160165
0.5458873074402074,0.30172170696563394,0.7447607530465713,-3.103710086634065,0.28366999382052815,-1.397169696776017
